<pre>
System Model: IBM,8202-E4C
Machine Serial Number: 107017T
Processor Type: PowerPC_POWER7
Processor Implementation Mode: POWER 7
Processor Version: PV_7_Compat
Number Of Processors: 1
Processor Clock Speed: 3024 MHz
CPU Type: 64-bit
Kernel Type: 64-bit
LPAR Info: 2 ddcspcppx200
Memory Size: 15296 MB
Good Memory Size: 15296 MB
Platform Firmware level: AL740_100
Firmware Version: IBM,AL740_100
Console Login: enable
Auto Restart: true
Full Core: false
NX Crypto Acceleration: Not Capable

Network Information
Host Name: ddcspcppx200
IP Address: 10.35.130.30
Sub Netmask: 255.255.255.0
Gateway: 10.35.130.1
Name Server: 10.35.130.77
Domain Name: ddc.fai.fujitsu.com

Paging Space Information
Total Paging Space: 64512MB
Percent Used: 15%

Volume Groups Information
==============================================================================
Active VGs
==============================================================================
clustervg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk2            active            781         0           00..00..00..00..00
hdisk3            active            781         0           00..00..00..00..00
hdisk4            active            781         0           00..00..00..00..00
hdisk5            active            781         0           00..00..00..00..00
hdisk6            active            781         0           00..00..00..00..00
hdisk7            active            781         0           00..00..00..00..00
hdisk8            active            781         0           00..00..00..00..00
hdisk9            active            781         0           00..00..00..00..00
hdisk10           active            781         0           00..00..00..00..00
hdisk11           active            781         0           00..00..00..00..00
hdisk12           active            999         0           00..00..00..00..00
hdisk20           active            799         0           00..00..00..00..00
hdisk19           active            799         0           00..00..00..00..00
hdisk18           active            799         0           00..00..00..00..00
hdisk17           active            799         0           00..00..00..00..00
hdisk16           active            799         0           00..00..00..00..00
hdisk15           active            799         0           00..00..00..00..00
hdisk21           active            799         0           00..00..00..00..00
hdisk22           active            799         0           00..00..00..00..00
hdisk23           active            799         249         00..00..00..89..160
hdisk24           active            799         678         160..39..159..160..160
hdisk25           active            799         0           00..00..00..00..00
==============================================================================

localvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk13           active            781         779         157..154..156..156..156
hdisk14           active            799         0           00..00..00..00..00
==============================================================================

rootvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk0            active            546         196         39..00..00..48..109
hdisk1            active            546         205         50..00..00..68..87
==============================================================================

INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.

Model Architecture: chrp
Model Implementation: Multiple Processor, PCI bus

+ sys0                                                                                   System Object
+ sysplanar0                                                                             System Planar
* vio0                                                                                   Virtual I/O Bus
* mpdt32           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4012000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt33           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4013000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt34           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4014000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt35           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4015000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt36           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4016000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt37           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4017000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt114          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4001000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt115          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4002000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt116          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4003000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt117          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4004000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt118          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4005000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt119          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4006000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt120          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4007000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt121          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4008000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt122          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4009000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt123          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L400A000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt124          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L400B000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt125          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4010000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt126          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4011000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt127          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4012000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt128          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4013000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt129          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4014000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt130          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4015000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt131          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4016000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt132          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4017000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt133          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4001000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt134          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4002000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt135          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4003000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt136          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4004000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt137          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4005000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt138          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4006000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt139          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4007000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt140          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4008000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt141          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4009000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt142          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L400A000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt143          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L400B000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt144          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4010000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt145          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4011000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt146          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4012000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt147          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4013000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt148          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4014000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt149          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4015000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt150          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4016000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt151          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4017000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt152          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4001000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt153          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4002000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt154          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4003000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt155          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4004000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt156          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4005000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt157          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4006000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt158          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4007000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt159          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4008000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt160          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4009000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt161          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L400A000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt162          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L400B000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt163          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4010000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt164          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4011000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt165          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4012000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt166          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4013000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt167          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4014000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt168          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4015000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt169          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4016000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt170          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4017000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt171          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4001000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt172          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4002000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt173          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4003000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt174          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4004000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt175          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4005000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt176          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4006000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt177          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4007000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt178          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4008000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt179          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4009000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt180          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L400A000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt181          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L400B000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt182          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4010000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt183          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4011000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt184          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4012000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt185          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4013000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt186          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4014000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt187          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4015000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt188          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4016000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt189          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4017000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt205          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L400C000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt206          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L400D000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt207          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L400E000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt208          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L400F000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt209          U78AA.001.WZSJK00-P1-C1-C1-T1-W2060000B5D6A1401-L4018000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt210          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L400C000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt211          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L400D000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt212          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L400E000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt213          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L400F000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt214          U78AA.001.WZSJK00-P1-C1-C1-T1-W2061000B5D6A1401-L4018000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt215          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L400C000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt216          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L400D000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt217          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L400E000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt218          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L400F000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt219          U78AA.001.WZSJK00-P1-C1-C1-T1-W2062000B5D6A1401-L4018000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt220          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L400C000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt221          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L400D000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt222          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L400E000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt223          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L400F000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt224          U78AA.001.WZSJK00-P1-C1-C1-T1-W2063000B5D6A1401-L4018000000000000      Virtual Device - ETERNUS Multipath Driver
* sfwcomm2         U78AA.001.WZSJK00-P1-C1-C1-T1-W0-L0                                    Fibre Channel Storage Framework Comm
+ fcs3             U78AA.001.WZSJK00-P1-C1-C1-T2                                          8Gb PCI Express Dual Port FC Adapter (df1000f114108a03)
* fcnet3           U78AA.001.WZSJK00-P1-C1-C1-T2                                          Fibre Channel Network Protocol Device
+ fscsi3           U78AA.001.WZSJK00-P1-C1-C1-T2                                          FC SCSI I/O Controller Protocol Device
* pci11            U78AA.001.WZSJK00-P1-C1                                                PCI Express Bus
* pci10            U78AA.001.WZSJK00-P1-C1                                                PCI Express Bus
* pci9             U78AA.001.WZSJK00-P1-C1                                                PCI Express Bus
+ ent8             U78AA.001.WZSJK00-P1-C1-C2-T1                                          4-Port Gigabit Ethernet PCI-Express Adapter (e414571614102004)
+ ent9             U78AA.001.WZSJK00-P1-C1-C2-T2                                          4-Port Gigabit Ethernet PCI-Express Adapter (e414571614102004)
+ ent10            U78AA.001.WZSJK00-P1-C1-C2-T3                                          4-Port Gigabit Ethernet PCI-Express Adapter (e414571614102004)
+ ent11            U78AA.001.WZSJK00-P1-C1-C2-T4                                          4-Port Gigabit Ethernet PCI-Express Adapter (e414571614102004)
* pci8             U78AA.001.WZSJK00-P1                                                   PCI Express Bus
* pci7             U78AA.001.WZSJK00-P1                                                   PCI Express Bus
* pci6             U78AA.001.WZSJK00-P1                                                   PCI Express Bus
* pci5             U78AA.001.WZSJK00-P1                                                   PCI Express Bus
+ ent4             U78AA.001.WZSJK00-P1-C3-T1                                             4-Port Gigabit Ethernet PCI-Express Adapter (e414571614102004)
+ ent5             U78AA.001.WZSJK00-P1-C3-T2                                             4-Port Gigabit Ethernet PCI-Express Adapter (e414571614102004)
+ ent6             U78AA.001.WZSJK00-P1-C3-T3                                             4-Port Gigabit Ethernet PCI-Express Adapter (e414571614102004)
+ ent7             U78AA.001.WZSJK00-P1-C3-T4                                             4-Port Gigabit Ethernet PCI-Express Adapter (e414571614102004)
* pci4             U78AA.001.WZSJK00-P1                                                   PCI Express Bus
+ fcs0             U78AA.001.WZSJK00-P1-C2-T1                                             8Gb PCI Express Dual Port FC Adapter (df1000f114108a03)
* fcnet0           U78AA.001.WZSJK00-P1-C2-T1                                             Fibre Channel Network Protocol Device
+ fscsi0           U78AA.001.WZSJK00-P1-C2-T1                                             FC SCSI I/O Controller Protocol Device
* mpdt0            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4001000000000000         Virtual Device - ETERNUS Multipath Driver
* hdisk2           U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4001000000000000-W2058000ETERNUS DX - ETERNUS Multipath Driver
* mpdt1            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4002000000000000         Virtual Device - ETERNUS Multipath Driver
* hdisk3           U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4002000000000000-W2058000ETERNUS DX - ETERNUS Multipath Driver
* mpdt2            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4003000000000000         Virtual Device - ETERNUS Multipath Driver
* hdisk4           U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4003000000000000-W2058000ETERNUS DX - ETERNUS Multipath Driver
* mpdt3            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4004000000000000         Virtual Device - ETERNUS Multipath Driver
* hdisk5           U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4004000000000000-W2058000ETERNUS DX - ETERNUS Multipath Driver
* mpdt4            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4005000000000000         Virtual Device - ETERNUS Multipath Driver
* hdisk6           U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4005000000000000-W2058000ETERNUS DX - ETERNUS Multipath Driver
* mpdt5            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4006000000000000         Virtual Device - ETERNUS Multipath Driver
* hdisk7           U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4006000000000000-W2058000ETERNUS DX - ETERNUS Multipath Driver
* mpdt6            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4007000000000000         Virtual Device - ETERNUS Multipath Driver
* hdisk8           U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4007000000000000-W2058000ETERNUS DX - ETERNUS Multipath Driver
* mpdt7            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4008000000000000         Virtual Device - ETERNUS Multipath Driver
* hdisk9           U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4008000000000000-W2058000ETERNUS DX - ETERNUS Multipath Driver
* mpdt8            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4009000000000000         Virtual Device - ETERNUS Multipath Driver
* hdisk10          U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L4009000000000000-W2058000ETERNUS DX - ETERNUS Multipath Driver
* mpdt9            U78AA.001.WZSJK00-P1-C2-T1-W2058000B5D6A1401-L400A000000000000         Virtual Device - ETERNUS Multipath Driver
